***************************
**** ECE 5362, Au 2018 ****
**** Machine Problem 4 ****
****** Charlie Keller *****
******* Agnibh Dey ********
***************************
*** Start fetch cycle ***
 st=0	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1	rt='[[mar]]-> mdr'	read
 st=2	rt='[mdr] -> ir'	omdr iir
 st=3	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=4	rt='[q] -> pc'		oq wac=1 wn=3
	cond='ir158'	value=0 nst=6
	cond='ir1512'	value=0 nst=8
	nst=10
***if it is a double operand instruction, it will get to here and be sent to 10***
	nst=6

*** If any instructions are present except HALT or INC, a halt will occur. ***
*** HALT, RTS, SC/CC and All Conditional Branches are sent here ***
 st=6 
	cond='ir76'	value=2 nst=600
***RTS and All Conditional Branches sent to 600***
	cond='ir76'	value=0 nst=670
***SC/CC and Halt sent to 670***

*** All single operand instructions will be sent here***
 st=8
	cond='ir118'	value=10 nst=1000
********DBRA execution sent to 1000**********
	cond='ir64'	value=0 nst=20 
****Single Operand Instuctions using Register Addressing Mode***	
	cond='ir64'	value=1 nst=55 
****Single Operand Instuctions using Register Indirect Addressing Mode***
	cond='ir64'	value=2 nst=60 
****Single Operand Instuctions using Autoincrement Addressing Mode***
	cond='ir64'	value=3 nst=70 
****Single Operand Instuctions using Autodecrement Addressing Mode***
	cond='ir64'	value=4 nst=80 
****Single Operand Instuctions using Index Addressing Mode***
	cond='ir64'	value=5 nst=90 
****Single Operand Instuctions using Absolute Addressing Mode***



****All double operand instructions will be sent here to determine the source and destination addressing modes***
 st=10
	cond='ir118'	value=0 nst=200     
***Sources with addressing mode 0***
	cond='ir118'	value=1 nst=140   
***Sources with addressing mode 1 and destination mode 0***
	cond='ir118'	value=2 nst=150   
***Sources with addressing mode 2 and destination mode 0***
	cond='ir118'	value=3 nst=160   
***Sources with addressing mode 3 and destination mode 0***
	cond='ir118'	value=4 nst=170   
***Sources with addressing mode 4 and destination mode 0***
	cond='ir118'	value=5 nst=180   
***Sources with addressing mode 5 and destination mode 0***
	cond='ir118'	value=6 nst=190   
***Sources with addressing mode 6 and destination mode 0***

****Treat the source like we did in the single operand section. Put the nonregister effective address in t2***
****Put the nonregister operand in t3. Put the register value in t4. Then those 3 can be sent to ns=4000 to the generic***
****add, sub and move***

***All Single Operand Instructions using Register Addressing Mode are sent here***
 st=20
	cond='ir118'	value=1 nst=21     
***CLR for Register Addressing Mode***
	cond='ir118'	value=2 nst=26    
*****INC for Register Addressing Mode***
	cond='ir118'	value=3 nst=29     
****DEC for Register Addressing Mode***
	cond='ir118'	value=4 nst=33     
***NEG for Register Addressing Mode***
	cond='ir118'	value=5 nst=36    
*****COMP for Register Addressing Mode***
	cond='ir118'	value=6 nst=39     
****JMP for Register Addressing Mode***
	cond='ir118'	value=7 nst=40     
***JSR for Register Addressing Mode***
	cond='ir118'	value=8 nst=50     
***TST for Register Addressing Mode***

*** CLR Implementation***
 st=21 rt='[D] -> t1'			rac=3 rn=0 it1 newz newn
 st=22 rt='[t1] -> t2'			ot1 it2 newz newn
 st=23 rt='[t1] + Comp[t2] -> q'	ot2 ib comp oa oadder p1 clrv clrc
 st=24 rt='[q] -> D'			oq wac=3 wn=0 newz newn
	 nst=0

*** INC Implementation***
 st=26 rt='[RX] +1 -> q'	rac=3 rn=0 ib p1 oadder newv newc
 st=27 rt='[q] -> RX'		oq wac=3 wn=0 newz newn
	nst=0

*** DEC Implementation***
 st=29 rt='[RX] -> t1'		rac=3 rn=0 it1
 st=30 rt='t1 -1 ->q'		comp oadder oa newv newc
 st=31 rt='q -> RX'		oq wac=3 wn=0 newz newn
	nst=0

***NEG Implementation***
 st=33 rt='0 -[RX] ->q'		rac=3 rn=0 ib comp oadder p1 newc newv
 st=34 rt='q ->[RX]'		oq wac=3 wn=0 newz newn
	nst=0

***COMP Implementation***
 st=36 rt='Comp[D] -> q'	rac=3 rn=0 ib comp oadder clrc clrv
 st=37 rt='[q] -> D'		oq wac=3 wn=0 newz newn
	 nst=0


***JMP Implementation***
 st=39 rt='[D] -> PC'		rac=3 rn=0 wac=1 wn=3
	 nst=0


***JSR Implementation***
***Move the stack pointer to top of queue, put the PC in the SP and then put the address in PC***
 st=40 rt='[SP] -> t1'		rac=1 rn=2 it1 newz newn
 st=41 rt='[t1] -1 -> q'	oa ib comp oadder newc newv
 st=42 rt='[q] -> SP'		oq wac=1 wn=2 newz newn
 st=43 rt='[PC] -> t1'		rac=1 rn=3 it1 newz newn
 st=44 rt='[t1] +1 -> q'	oa p1 oadder newc newv
 st=45 rt='[q] -> mdr'		oq imdr newz newn
 st=46 rt='[SP] -> mar'	rac=1 rn=2 imar newz newn
 st=47 rt='[MDR] -> [MAR]' 	write 
 ***PC is stored in SP pointer address***
 st=48 rt='[D] -> PC'		rac=3 rn=0 newz newn wac=1 wn=3
	 nst=0

***TST Implementation***
 st=50 rt='[D] -> t1'		rac=3, rn=0 it1 newz newn
 st=51 rt='[t1] -0 -> q'	oa oadder clrc clrv
	 nst=0



***All single operand instructions using register indirect addressing mode are sent here***
 st=55 rt='[RX] -> t2 and MAR' rac=3 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=56 rt='[[MAR]] -> MDR'	read
 st=57 rt='[MDR] -> t3'	omdr it3 newz newn  
***Destination Operand put in T3***
	nst=100            
***Sent to 100 to determine if it is INC DEC or NEG***


***All single operand instructions using autoincrement addressing mode are sent here***
 st=60 rt='[RX] -> t2 and MAR' rac=3 rn=0 it2 imar newz newn   
***Effective address put in T2***
 st=61 rt='[[MAR]] -> MDR'	read
 st=62 rt='[MDR] -> t3'	omdr it3 newz newn  
***Destination Operand put in T3***
 st=63 rt='[t2] +1 -> q'	ot2 ib p1 oadder newc newv   
***Autoincrement function is done here***
 st=64 rt='[q] -> RX'		oq wac=3 wn=0 newz newn
	nst=100            
***Sent to 100 to determine if it is INC DEC or NEG***

***All single operand instructions using autodecrement addressing mode are sent here***
 st=70 rt='[RX] -> t1'			rac=3 rn=0 it1 newz newn
